DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
2022-07-12 03:16:37,3,0,0,クリエイターアップデートについて,アップデートをしたらクリエイターの物は送れるんですけどフォトブースとかでアップデートをしてから急に画面が大きくなりすぎて音源入れて閉じるボタンを押そうとしていても画面が大きくて閉じるボタン押せず音源入れられないまま動画が作れない状態になりました🙇‍♀️これどうにかしてもらえないですか？😢
2022-07-12 03:03:04,5,0,0,あれれ．．．,"いつも楽しく遊ばせてもらっています！
アップデートしたらカメラのアクション機能がドアップ出来なくなりました😭
何かの不具合でしょうか？🥲"
2022-07-12 02:56:31,4,0,0,バクを直してください！！,"ジャンプマスターをしてゴールまで行って次のジャンプマスターに行く時、ZEPETOがブチっていって勝手に切られるんですよ！！
ほんのちょっとなバクなんですけど出来れば直してください！"
2022-07-12 01:37:16,5,0,0,ZEPETEO,楽しい
2022-07-12 01:14:35,4,0,0,crewのコメントでの通報について,"運営様お疲れ様です(*^^*)
クリエイターのアイテムもギフトできるように
なって、crewもゼペット自体も盛り上がって
来ましたね！
そこで、投げ合いなどのcrewが増えて来たの
ですが荒らしが多かったり、
不適切な名前で入って来る人がいて通報する際、
コメントを長押ししても何も反応がなく、
メッセージを通報出来なくて困ってます🥺
アカウント名が不適切な場合はプロフから
通報出来るのですが、crew内の名前や
メッセージが通報できるよう対応お願いします🙇🏻‍♀️"
2022-07-12 00:35:29,3,0,0,落ちるから直せ！,タイトルの通りですけどワールドに行ったらすぐに落ちますのでそこんとこお願いしまーすwほかはいい所ばっかです！なので頑張ってください🔥
2022-07-12 00:26:30,5,1,0,運営様へ,"いつもお疲れ様です。
追加して欲しい機能があります！

それは
要らなくなった服やアクセサリーを
売ることが出来る機能です。
買ってしまって後悔したものがたくさんあってcoinやthemにも困っているので、その機能は欲しいですm(_ _)m

いつもゼペット楽しんでます！
これからも頑張って下さい💪(*^^*)"
2022-07-12 00:25:37,2,0,0,ゼペット開けません😭,ゼペットをアップデートしたのですが、ゼペットを開こうとしても白い画面になって戻ってしまいます。課金もしたのに使えなくなるのは嫌です…運営さん、治して貰えませんか？
2022-07-11 19:42:21,4,1,0,めっちゃ良いけど人をもっと作りたい！,とても楽しいです！個性あるアバターが作れて、世界に一つだけの子ができる気がします！しかし、人を何体か作るのに課金？が必要なのでできれば何体か作れるようにしていただきたいです💦あと、ダイヤを獲得しやすくしてほしいです。やはり課金しないとダメなのでしょうか、🤔
2022-07-11 17:19:40,4,1,0,無課金勢にも優しく。,ゼペットが出た時からプレイさせて貰っている者です。わたしは無課金でゼペットをやらせて頂いてるですが、coinは集めようと思えばパーティーゲーム等で貯めれるのですが、themを集めようと頑張るとジャンプマスターやアンケートになってしまうのですが、アスレチックが苦手なわたしにはジャンプマスターはできないし、アンケートは失格になったりしてとても貯めにくい状況なんです。最近の新作では2桁まで行く物が多く、新作がGETできなくなってしまっています。もう少し、無課金勢にも優しくして頂きたいなと思います。
2022-07-11 16:30:40,3,0,0,エラー治して,"ゼムを獲得するってやつあるじゃないですか？
それがなんか出来なくなっちゃうんですよね。だからそのエラー？とかは直して欲しいです！"
2022-07-11 16:23:20,3,0,0,開けない人が非常に多い,"アプデ内容はものすごくいいと思います。
でもアプデしたらゼペットを開けなくなったという方が多いです。
何回電源を切っても開けないので
アプリになにか異常があるなら修正してほしいです。"
2022-07-11 14:35:17,1,0,0,最悪,暴言厨が多い
2022-07-11 09:34:35,2,0,0,？,久々に開こうとしたら強制終了されるんですがどうしたらいいでしょう？課金してるのでアプリ消したくはないんですが…
2022-07-11 09:01:23,3,1,0,感想,"とてもオンラインで色んな人と遊べて楽しいです！！
最近クリエイターの服がギフトできたりなどとても運営さんに有難いです🙇‍♀️
あとは、themが誰でも無料に貰えるようにしてもらいたいです！！
お願いします！"
2022-07-11 03:47:47,3,0,0,運営様方いつもお疲れ様です,"先月位にチェシャ猫のドレスをギフトしてくださったんです。それでしっかり受け取って着用してみたんですけど、でもさっき見てみたら貰ったギフトの所にもそのドレスはなくてそのドレスをみたら購入ボタン？になってたんですけど一度送ったギフトをギフトの送信？を消す事ってできるんですか？
↑語彙力なくて申し訳ないです"
2022-07-11 02:19:39,4,0,0,良い点とできれば改善して欲しい点,"ゼペットがとても好きな者です。
良い点と改善して欲しい点について話します。
まず良い点
・フォトブースが使える|・服がたくさんある
・新作がたくさんでる    |・クリエイター🙆‍♀️
・動画投稿ができる       |・ワールド🙆‍♀️
・顔が作りやすい          |・コラボが多い
・LIVEに行ける            |・イベントがある

次に改善して欲しい点についてです
ここでは1つだけ少し長文で話します。

ゼペットのthemゲットのチャンスではAndroidはアプリをやるとthemがゲットできますがiPhoneは会員登録などをしないとthemGETのチャンスでは活用することができません。
そこで私の友達もゼペットをやっているのですが、3人AndroidがいてAndroidの子はthemの服をたくさん持ってるのに私(iPhone)は中々themを貯めれません。
そこで差別が生じると思うので本当にできればで良いのですがなるべくiPhoneにもAndroidと同じようにthemゲットのチャンスにアプリがくるようにして欲しいです。
お願いします！"
